region_id,name,level,parent
03356002,Grasberg,lau,03356
03356003,Hambergen,lau,03356
03356004,Holste,lau,03356
03356005,Lilienthal,lau,03356
03356006,Lübberstedt,lau,03356
03356007,Osterholz-Scharmbeck,lau,03356
03356008,Ritterhude,lau,03356
03356009,Schwanewede,lau,03356
03356010,Vollersode,lau,03356
03356011,Worpswede,lau,03356
03357001,Ahausen,lau,03357
03357002,Alfstedt,lau,03357
03357003,Anderlingen,lau,03357
03357004,Basdahl,lau,03357
03357005,Bötersen,lau,03357
03357006,Bothel,lau,03357
03357007,Breddorf,lau,03357
03357008,Bremervörde,lau,03357
03357009,Brockel,lau,03357
03357010,Bülstedt,lau,03357
03357011,Deinstedt,lau,03357
03357012,Ebersdorf,lau,03357
03357013,"Elsdorf, Niedersachs",lau,03357
03357014,Farven,lau,03357
03357015,Fintel,lau,03357
03357016,Gnarrenburg,lau,03357
03357017,Gross Meckelsen,lau,03357
03357018,Gyhum,lau,03357
03357019,Hamersen,lau,03357
03357020,Hassendorf,lau,03357
03357021,Heeslingen,lau,03357
03357022,Hellwege,lau,03357
03357023,Helvesiek,lau,03357
03357024,Hemsbünde,lau,03357
03357025,Hemslingen,lau,03357
03357026,Hepstedt,lau,03357
03357027,Hipstedt,lau,03357
03357028,"Horstedt, Kr Rotenburg",lau,03357
03357029,Kalbe,lau,03357
03357030,Kirchtimke,lau,03357
03357031,Kirchwalsede,lau,03357
03357032,Klein Meckelsen,lau,03357
03357033,Lauenbrück,lau,03357
03357034,Lengenbostel,lau,03357
03357035,Oerel,lau,03357
03357036,Ostereistedt,lau,03357
03357037,Reeßum,lau,03357
03357038,Rhade,lau,03357
03357039,Rotenburg (Wümme),lau,03357
03357040,Sandbostel,lau,03357
03357041,Scheeßel,lau,03357
03357042,Seedorf b Zeven,lau,03357
03357043,Selsingen,lau,03357
03357044,Sittensen,lau,03357
03357045,Sottrum,lau,03357
03357046,Stemmen,lau,03357
03357047,Tarmstedt,lau,03357
03357048,Tiste,lau,03357
03357049,Vahlde,lau,03357
03357050,Vierden,lau,03357
03357051,Visselhövede,lau,03357
03357052,Vorwerk,lau,03357
03357053,Westertimke,lau,03357
03357054,Westerwalsede,lau,03357
03357055,Wilstedt,lau,03357
03357056,Wohnste,lau,03357
03357057,Zeven,lau,03357
03358001,Ahlden (Aller),lau,03358
03358002,Bispingen,lau,03358
03358003,Böhme,lau,03358
03358004,Bomlitz,lau,03358
03358005,Buchholz (Aller),lau,03358
03358006,Eickeloh,lau,03358
03358007,Essel,lau,03358
03358008,Bad Fallingbostel,lau,03358
03358009,Frankenfeld,lau,03358
03358010,Gilten,lau,03358
03358011,Grethem,lau,03358
03358012,Hademstorf,lau,03358
03358013,Häuslingen,lau,03358
03358014,Hodenhagen,lau,03358
03358015,Lindwedel,lau,03358
03358016,Munster,lau,03358
03358017,"Neuenkirchen, Lüneburger Heide",lau,03358
03358018,Rethem (Aller),lau,03358
03358019,Schneverdingen,lau,03358
03358020,Schwarmstedt,lau,03358
03358021,Soltau,lau,03358
03358022,Walsrode,lau,03358
03358023,Wietzendorf,lau,03358
03358501,"Osterheide, gem.fr. Bezirk",lau,03358
03359001,Agathenburg,lau,03359
03359002,Ahlerstedt,lau,03359
03359003,Apensen,lau,03359
03359004,Balje,lau,03359
03359005,"Bargstedt, Kr Stade",lau,03359
03359006,Beckdorf,lau,03359
03359007,Bliedersdorf,lau,03359
03359008,Brest,lau,03359
03359009,Burweg,lau,03359
03359010,"Buxtehude, Hansestadt",lau,03359
03359011,Deinste,lau,03359
03359012,Dollern,lau,03359
03359013,Drochtersen,lau,03359
03359014,Düddenbüttel,lau,03359
03359015,Engelschoff,lau,03359
03359016,Estorf,lau,03359
03359017,Fredenbeck,lau,03359
03359018,Freiburg (Elbe),lau,03359
03359019,Großenwörden,lau,03359
03359020,Grünendeich,lau,03359
03359021,Guderhandviertel,lau,03359
03359022,Hammah,lau,03359
03359023,Harsefeld,lau,03359
03359024,Heinbockel,lau,03359
03359025,Himmelpforten,lau,03359
03359026,Hollern-Twielenfleth,lau,03359
03359027,Horneburg,lau,03359
03359028,Jork,lau,03359
03359029,Kranenburg,lau,03359
03359030,Krummendeich,lau,03359
03359031,Kutenholz,lau,03359
03359032,Mittelnkirchen,lau,03359
03359033,"Neuenkirchen b Horneburg, Niederelbe",lau,03359
03359034,Nottensdorf,lau,03359
03359035,Oederquart,lau,03359
03359036,Oldendorf,lau,03359
03359037,Sauensiek,lau,03359
03359038,"Stade, Hansestadt",lau,03359
03359039,"Steinkirchen, Kr Stade",lau,03359
03359040,Wischhafen,lau,03359
03360001,Altenmedingen,lau,03360
03360002,"Bad Bevensen, Stadt",lau,03360
03360003,Barum,lau,03360
03360004,Bienenbüttel,lau,03360
03360005,Bad Bodenteich,lau,03360
03360006,"Ebstorf, Klosterflecken",lau,03360
03360007,Eimke,lau,03360
03360008,Emmendorf,lau,03360
03360009,Gerdau,lau,03360
03360010,Hanstedt,lau,03360
03360011,Himbergen,lau,03360
03360012,Jelmstorf,lau,03360
03360013,Lüder,lau,03360
03360014,Natendorf,lau,03360
03360015,Oetzen,lau,03360
03360016,"Rätzlingen, Kr Uelzen",lau,03360
03360017,Römstedt,lau,03360
03360018,Rosche,lau,03360
03360019,Schwienau,lau,03360
03360020,Soltendiek,lau,03360
03360021,Stadensen,lau,03360
03360022,Stoetze,lau,03360
03360023,Suderburg,lau,03360
03360024,Suhlendorf,lau,03360
03360025,Uelzen,lau,03360
03360026,Weste,lau,03360
03360027,Wieren,lau,03360
03360028,Wrestedt,lau,03360
03360029,Wriedel,lau,03360
03360030,Wrestedt,lau,03360
03361001,Achim b Bremen,lau,03361
03361002,Blender,lau,03361
03361003,Dörverden,lau,03361
03361004,Emtinghausen,lau,03361
03361005,Kirchlinteln,lau,03361
03361006,"Langwedel, Kr Verden",lau,03361
03361008,Ottersberg,lau,03361
03361009,Oyten,lau,03361
03361010,Riede,lau,03361
03361012,Verden (Aller),lau,03361
03361013,Thedinghausen,lau,03361
03401000,"Delmenhorst, krsfr. Stadt",lau,03401
03402000,"Emden, krsfr. Stadt",lau,03402
03403000,"Oldenburg(Oldb), krsfr. Stadt",lau,03403
03404000,"Osnabrück, krsfr. Stadt",lau,03404
03405000,"Wilhelmshaven, krsfr. Stadt",lau,03405
03451001,Apen,lau,03451
03451002,Bad Zwischenahn,lau,03451
03451004,Edewecht,lau,03451
03451005,Rastede,lau,03451
03451007,Westerstede,lau,03451
03451008,Wiefelstede,lau,03451
03452001,Aurich (Ostfr.),lau,03452
03452002,Baltrum,lau,03452
03452003,Berumbur,lau,03452
03452006,Großefehn,lau,03452
03452007,Großheide,lau,03452
03452008,Hage,lau,03452
03452009,Hagermarsch,lau,03452
03452010,Halbemond,lau,03452
03452011,Hinte,lau,03452
03452012,"Ihlow, Ostfriesl",lau,03452
03452013,Juist,lau,03452
03452014,Krummhörn,lau,03452
03452015,Leezdorf,lau,03452
03452016,Lütetsburg,lau,03452
03452017,Marienhafe,lau,03452
03452019,Norden,lau,03452
03452020,Norderney,lau,03452
03452021,Osteel,lau,03452
03452022,Rechtsupweg,lau,03452
03452023,Südbrookmerland,lau,03452
03452024,Upgant-Schott,lau,03452
03452025,Wiesmoor,lau,03452
03452026,Wirdum,lau,03452
03452027,Dornum,lau,03452
03452501,"Nordseeinsel Memmert, gem.fr. Geb.",lau,03452
03453001,Barßel,lau,03453
03453002,Bösel,lau,03453
03453003,Cappeln (Oldenburg),lau,03453
03453004,Cloppenburg,lau,03453
03453005,Emstek,lau,03453
03453006,Essen (Oldenburg),lau,03453
03453007,Friesoythe,lau,03453
03453008,Garrel,lau,03453
03453009,Lastrup,lau,03453
03453010,Lindern (Oldenburg),lau,03453
03453011,Löningen,lau,03453
03453012,Molbergen,lau,03453
03453013,Saterland,lau,03453
03454001,Andervenne,lau,03454
03454002,Bawinkel,lau,03454
03454003,Beesten,lau,03454
03454004,Bockhorst,lau,03454
03454005,Börger,lau,03454
03454006,Breddenberg,lau,03454
03454007,Dersum,lau,03454
03454008,Dörpen,lau,03454
03454009,"Dohren, Emsl",lau,03454
03454010,Emsbüren,lau,03454
03454011,Esterwegen,lau,03454
03454012,Freren,lau,03454
03454013,Fresenburg,lau,03454
03454014,Geeste,lau,03454
03454015,Gersten,lau,03454
03454016,Groß Berßen,lau,03454
03454017,Handrup,lau,03454
03454018,Haren (Ems),lau,03454
03454019,Haselünne,lau,03454
03454020,"Heede, Ems",lau,03454
03454021,Herzlake,lau,03454
03454022,Hilkenbrook,lau,03454
03454023,Hüven,lau,03454
03454024,Klein Berßen,lau,03454
03454025,Kluse,lau,03454
03454026,Lähden,lau,03454
03454027,Lahn,lau,03454
03454028,"Langen, Emsl",lau,03454
03454029,Lathen,lau,03454
03454030,"Lehe, Ems",lau,03454
03454031,"Lengerich, Emsl",lau,03454
03454032,Lingen (Ems),lau,03454
03454033,Lorup,lau,03454
03454034,Lünne,lau,03454
03454035,Meppen,lau,03454
03454036,Messingen,lau,03454
03454037,Neubörger,lau,03454
03454038,Neulehe,lau,03454
03454039,Niederlangen,lau,03454
03454040,Oberlangen,lau,03454
03454041,Papenburg,lau,03454
03454042,Rastdorf,lau,03454
03454043,Renkenberge,lau,03454
03454044,Rhede (Ems),lau,03454
03454045,Salzbergen,lau,03454
03454046,Schapen,lau,03454
03454047,Sögel,lau,03454
03454048,Spahnharrenstätte,lau,03454
03454049,Spelle,lau,03454
03454050,Stavern,lau,03454
03454051,Surwold,lau,03454
03454052,Sustrum,lau,03454
03454053,Thuine,lau,03454
03454054,Twist,lau,03454
03454055,Vrees,lau,03454
03454056,Walchum,lau,03454
03454057,"Werlte, Stadt",lau,03454
03454058,Werpeloh,lau,03454
03454059,Wettrup,lau,03454
03454060,Wippingen,lau,03454
03455007,Jever,lau,03455
03455014,Sande,lau,03455
03455015,Schortens,lau,03455
03455020,Wangerland,lau,03455
03455021,Wangerooge,lau,03455
03455025,"Bockhorn, Jadebusen",lau,03455
03455026,Varel,lau,03455
03455027,Zetel,lau,[phone],Bad Bentheim,lau,[phone],Emlichheim,lau,[phone],Engden,lau,03456
03456004,Esche,lau,03456
03456005,Georgsdorf,lau,03456
03456006,Getelo,lau,03456
03456007,Gölenkamp,lau,03456
03456008,"Halle b Neuenhaus, Dinkel",lau,03456
03456009,Hoogstede,lau,03456
03456010,Isterberg,lau,03456
03456011,Itterbeck,lau,03456
03456012,Laar,lau,03456
03456013,"Lage, Dinkel",lau,03456
03456014,Neuenhaus,lau,03456
03456015,Nordhorn,lau,03456
03456016,Ohne,lau,03456
03456017,Osterwald,lau,03456
03456018,Quendorf,lau,03456
03456019,Ringe,lau,03456
03456020,Samern,lau,03456
03456021,"Schüttorf, Stadt",lau,03456
03456022,Suddendorf,lau,03456
03456023,Uelsen,lau,03456
03456024,Wielen,lau,03456
03456025,Wietmarschen,lau,03456
03456026,Wilsum,lau,03456
03456027,"Schüttorf, Stadt",lau,03456
03457002,Borkum,lau,03457
03457003,Brinkum,lau,03457
03457006,Detern,lau,03457
03457008,Filsum,lau,03457
03457009,Firrel,lau,03457
03457010,Hesel,lau,03457
03457011,Holtland,lau,03457
03457012,Jemgum,lau,03457
03457013,Leer (Ostfriesland),lau,03457
03457014,Moormerland,lau,03457
03457015,Neukamperfehn,lau,03457
03457016,Nortmoor,lau,03457
03457017,Ostrhauderfehn,lau,03457
03457018,Rhauderfehn,lau,03457
03457019,Schwerinsdorf,lau,03457
03457020,Uplengen,lau,03457
03457021,Weener,lau,03457
03457022,Westoverledingen,lau,03457
03457024,Bunde,lau,03457
03457501,"Insel Lütje Hörn, gem.fr. Geb.",lau,03457
03458001,Beckeln,lau,03458
03458002,Colnrade,lau,03458
03458003,Dötlingen,lau,03458
03458004,Dünsen,lau,03458
03458005,Ganderkesee,lau,03458
03458006,Groß Ippener,lau,03458
03458007,Großenkneten,lau,03458
03458008,Harpstedt,lau,03458
03458009,Hatten,lau,03458
03458010,Hude (Oldenburg),lau,03458
03458011,Kirchseelte,lau,03458
03458012,Prinzhöfte,lau,03458
03458013,Wardenburg,lau,03458
03458014,Wildeshausen,lau,03458
03458015,Winkelsett,lau,03458
03459001,Alfhausen,lau,03459
03459002,Ankum,lau,03459
03459003,Bad Essen,lau,03459
03459004,Bad Iburg,lau,03459
03459005,Bad Laer,lau,03459
03459006,Bad Rothenfelde,lau,03459
03459007,Badbergen,lau,03459
03459008,Belm,lau,03459
03459009,Berge b Quakenbrück,lau,03459
03459010,Bersenbrück,lau,03459
03459011,Bippen,lau,03459
03459012,Bissendorf,lau,03459
03459013,Bohmte,lau,03459
03459014,Bramsche,lau,03459
03459015,Dissen am Teutob. Wald,lau,03459
03459016,Eggermühlen,lau,03459
03459017,Fürstenau,lau,03459
03459018,Gehrde,lau,03459
03459019,Georgsmarienhütte,lau,03459
03459020,Hagen am Teutoburger Wald,lau,03459
03459021,Hasbergen,lau,03459
03459022,Hilter am Teutob. Wald,lau,03459
03459023,Kettenkamp,lau,03459
03459024,Melle,lau,03459
03459025,Menslage,lau,03459
03459026,Merzen,lau,03459
03459027,"Neuenkirchen b Bramsche, Hase",lau,03459
03459028,Nortrup,lau,03459
03459029,Ostercappeln,lau,03459
03459030,Quakenbrück,lau,03459
03459031,Rieste,lau,03459
03459032,Voltlage,lau,03459
03459033,Wallenhorst,lau,03459
03459034,Glandorf,lau,03459
03460001,Bakum,lau,03460
03460002,"Damme, Dümmer",lau,03460
03460003,Dinklage,lau,03460
03460004,Goldenstedt,lau,03460
03460005,"Holdorf, Niedersachs",lau,03460
03460006,Lohne (Oldenburg),lau,03460
03460007,Neuenkirchen-Vörden,lau,03460
03460008,Steinfeld (Oldenburg),lau,03460
03460009,Vechta,lau,03460
03460010,Visbek,lau,03460
03461001,Berne,lau,03461
03461002,Brake (Unterweser),lau,03461
03461003,Butjadingen,lau,03461
03461004,Elsfleth,lau,03461
03461005,Jade,lau,03461
03461006,Lemwerder,lau,03461
03461007,Nordenham,lau,03461
03461008,Ovelgönne,lau,03461
03461009,Stadland,lau,03461
03462001,"Blomberg, Ostfriesl",lau,03462
03462002,Dunum,lau,03462
03462003,Esens,lau,03462
03462004,Eversmeer,lau,03462
03462005,Friedeburg,lau,03462
03462006,Holtgast,lau,03462
03462007,Langeoog,lau,03462
03462008,Moorweg,lau,03462
03462009,Nenndorf,lau,03462
03462010,Neuharlingersiel,lau,03462
03462011,Neuschoo,lau,03462
03462012,Ochtersum,lau,03462
03462013,Schweindorf,lau,03462
03462014,Spiekeroog,lau,03462
03462015,Stedesdorf,lau,03462
03462016,Utarp,lau,03462
03462017,Werdum,lau,03462
03462018,Westerholt,lau,03462
03462019,Wittmund,lau,03462
04011000,"Bremen, krsfr. Stadt",lau,04011
04012000,"Bremerhaven, krsfr. Stadt",lau,04012
05111000,"Düsseldorf, krsfr. Stadt",lau,05111
05112000,"Duisburg, krsfr. Stadt",lau,05112
05113000,"Essen, krsfr. Stadt",lau,05113
05114000,"Krefeld, krsfr. Stadt",lau,05114
05116000,"Mönchengladbach, krsfr. Stadt",lau,05116
05117000,"Mülheim an der Ruhr, krsfr. Stadt",lau,05117
05119000,"Oberhausen, krsfr. Stadt",lau,05119
05120000,"Remscheid, krsfr. Stadt",lau,05120
05122000,"Solingen, krsfr. Stadt",lau,05122
05124000,"Wuppertal, krsfr. Stadt",lau,05124
05154004,Bedburg-Hau,lau,05154
05154008,Emmerich am Rhein,lau,05154
05154012,Geldern,lau,05154
05154016,Goch,lau,05154
05154020,Issum,lau,05154
05154024,Kalkar,lau,05154
05154028,Kerken,lau,05154
05154032,Kevelaer,lau,05154
05154036,"Kleve, Niederrhein",lau,05154
05154040,"Kranenburg, Niederrhein",lau,05154
05154044,Rees,lau,05154
05154048,Rheurdt,lau,05154
05154052,Straelen,lau,05154
05154056,Uedem,lau,05154
05154060,Wachtendonk,lau,05154
05154064,Weeze,lau,05154
05158004,Erkrath,lau,05158
05158008,Haan,lau,05158
05158012,Heiligenhaus,lau,05158
05158016,Hilden,lau,05158
05158020,Langenfeld (Rhld.),lau,05158
05158024,Mettmann,lau,05158
05158026,Monheim am Rhein,lau,05158
05158028,Ratingen,lau,05158
05158032,Velbert,lau,05158
05158036,Wülfrath,lau,05158
05162004,"Dormagen, Stadt",lau,05162
05162008,"Grevenbroich, Stadt",lau,05162
05162012,"Jüchen, Stadt",lau,05162
05162016,"Kaarst, Stadt",lau,05162
05162020,"Korschenbroich, Stadt",lau,05162
05162022,"Meerbusch, Stadt",lau,05162
05162024,"Neuss, Stadt",lau,05162
05162028,Rommerskirchen,lau,05162
05166004,"Brüggen, Niederrhein",lau,05166
05166008,Grefrath,lau,05166
05166012,Kempen,lau,05166
05166016,Nettetal,lau,05166
05166020,Niederkrüchten,lau,05166
05166024,"Schwalmtal, Niederrhein",lau,05166
05166028,Tönisvorst,lau,05166
05166032,Viersen,lau,05166
05166036,Willich,lau,05166
05170004,Alpen,lau,05170
05170008,Dinslaken,lau,05170
05170012,Hamminkeln,lau,05170
05170016,Hünxe,lau,05170
05170020,Kamp-Lintfort,lau,05170
05170024,Moers,lau,05170
05170028,Neukirchen-Vluyn,lau,05170
05170032,Rheinberg,lau,05170
05170036,Schermbeck,lau,05170
05170040,Sonsbeck,lau,05170
05170044,Voerde (Niederrhein),lau,05170
05170048,Wesel,lau,05170
05170052,Xanten,lau,05170
05313000,"Aachen, Stadt (alt)",lau,05313
05314000,"Bonn, krsfr. Stadt",lau,05314
05315000,"Köln, krsfr. Stadt",lau,05315
05316000,"Leverkusen, krsfr. Stadt",lau,05316
05334004,"Alsdorf, Stadt (ab 21.10.2009)",lau,05334
05334008,"Baesweiler, Stadt (ab 21.10.2009)",lau,05334
05334012,"Eschweiler, Stadt (ab 21.10.2009)",lau,05334
05334016,"Herzogenrath, Stadt (ab 21.10.2009)",lau,05334
05334020,"Monschau, Stadt (ab 21.10.2009)",lau,05334
05334024,Roetgen (ab 21.10.2009),lau,05334
05334028,Simmerath (ab 21.10.2009),lau,05334
05334032,"Stolberg (Rhld.), Stadt (ab 21.10.2009)",lau,05334
05334036,"Würselen, Stadt (ab 21.10.2009)",lau,05334
05354004,"Alsdorf, Stadt",lau,05354
05354008,"Baesweiler, Stadt",lau,05354
05354012,"Eschweiler, Stadt",lau,05354
05354016,"Herzogenrath, Stadt",lau,05354
05354020,"Monschau, Stadt",lau,05354
05354024,Roetgen,lau,05354
05354028,Simmerath,lau,05354
05354032,"Stolberg (Rhld.), Stadt",lau,05354
05354036,"Würselen, Stadt",lau,05354
05358004,Aldenhoven,lau,05358
05358008,Düren,lau,05358
05358012,"Heimbach, Eifel",lau,05358
05358016,Hürtgenwald,lau,05358
05358020,Inden,lau,05358
05358024,Jülich,lau,05358
05358028,Kreuzau,lau,05358
05358032,Langerwehe,lau,05358
05358036,Linnich,lau,05358
05358040,Merzenich,lau,05358
05358044,Nideggen,lau,05358
05358048,Niederzier,lau,05358
05358052,Nörvenich,lau,05358
05358056,Titz,lau,05358
05358060,Vettweiß,lau,05358
05362004,Bedburg,lau,05362
05362008,"Bergheim, Erft",lau,05362
05362012,"Brühl, Rheinl",lau,05362
05362016,"Elsdorf, Stadt",lau,05362
05362020,Erftstadt,lau,05362
05362024,Frechen,lau,05362
05362028,Hürth,lau,05362
05362032,Kerpen,lau,05362
05362036,Pulheim,lau,05362
05362040,Wesseling,lau,05362
05366004,Bad Münstereifel,lau,05366
05366008,"Blankenheim, Ahr",lau,05366
05366012,"Dahlem, b Kall",lau,05366
05366016,Euskirchen,lau,05366
05366020,Hellenthal,lau,05366
05366024,Kall,lau,05366
05366028,Mechernich,lau,05366
05366032,Nettersheim,lau,05366
05366036,Schleiden,lau,05366
05366040,Weilerswist,lau,05366
05366044,Zülpich,lau,05366
05370004,Erkelenz,lau,05370
05370008,Gangelt,lau,05370
05370012,Geilenkirchen,lau,05370
05370016,Heinsberg (Rhld.),lau,05370
05370020,Hückelhoven,lau,05370
05370024,Selfkant,lau,05370
05370028,Übach-Palenberg,lau,05370
05370032,Waldfeucht,lau,05370
05370036,Wassenberg,lau,05370
05370040,Wegberg,lau,05370
05374004,Bergneustadt,lau,05374
05374008,Engelskirchen,lau,05374
05374012,Gummersbach,lau,05374
05374016,Hückeswagen,lau,05374
05374020,Lindlar,lau,05374
05374024,Marienheide,lau,05374
05374028,Morsbach,lau,05374
05374032,Nümbrecht,lau,05374
05374036,Radevormwald,lau,05374
05374040,Reichshof,lau,05374
05374044,Waldbröl,lau,05374
05374048,Wiehl,lau,05374
05374052,Wipperfürth,lau,05374
05378004,Bergisch Gladbach,lau,05378
05378008,"Burscheid, Rheinl",lau,05378
05378012,Kürten,lau,05378
05378016,Leichlingen (Rhld.),lau,05378
05378020,Odenthal,lau,05378
05378024,Overath,lau,05378
05378028,Rösrath,lau,05378
05378032,Wermelskirchen,lau,05378
05382004,Alfter,lau,05382
05382008,Bad Honnef,lau,05382
05382012,"Bornheim, Rheinl",lau,05382
05382016,Eitorf,lau,05382
05382020,Hennef (Sieg),lau,05382
05382024,Königswinter,lau,05382
05382028,Lohmar,lau,05382
05382032,"Meckenheim, Rheinl",lau,05382
05382036,Much,lau,05382
05382040,Neunkirchen-Seelscheid,lau,05382
05382044,Niederkassel,lau,05382
05382048,Rheinbach,lau,05382
05382052,Ruppichteroth,lau,05382
05382056,Sankt Augustin,lau,05382
05382060,Siegburg,lau,05382
05382064,Swisttal,lau,05382
05382068,Troisdorf,lau,05382
05382072,Wachtberg,lau,05382
05382076,Windeck,lau,05382
05512000,"Bottrop, krsfr. Stadt",lau,05512
05513000,"Gelsenkirchen, krsfr. Stadt",lau,05513
05515000,"Münster, krsfr. Stadt",lau,05515
05554004,Ahaus,lau,05554
05554008,Bocholt,lau,05554
05554012,Borken,lau,05554
05554016,Gescher,lau,05554
05554020,Gronau (Westf.),lau,05554
05554024,Heek,lau,05554
05554028,Heiden,lau,05554
05554032,Isselburg,lau,05554
05554036,Legden,lau,05554
05554040,Raesfeld,lau,05554
05554044,Reken,lau,05554
05554048,Rhede,lau,05554
05554052,Schöppingen,lau,05554
05554056,Stadtlohn,lau,05554
05554060,Südlohn,lau,05554
05554064,"Velen, Stadt",lau,05554
05554068,Vreden,lau,05554
05558004,Ascheberg,lau,05558
05558008,Billerbeck,lau,05558
05558012,Coesfeld,lau,05558
05558016,Dülmen,lau,05558
05558020,Havixbeck,lau,05558
05558024,Lüdinghausen,lau,05558
05558028,Nordkirchen,lau,05558
05558032,Nottuln,lau,05558
05558036,Olfen,lau,05558
05558040,Rosendahl,lau,05558
05558044,"Senden, Westf",lau,05558
05562004,Castrop-Rauxel,lau,05562
05562008,Datteln,lau,05562
05562012,Dorsten,lau,05562
05562014,Gladbeck,lau,05562
05562016,Haltern am See,lau,05562
05562020,Herten,lau,05562
05562024,"Marl, Westf",lau,05562
05562028,Oer-Erkenschwick,lau,05562
05562032,Recklinghausen,lau,05562
05562036,Waltrop,lau,05562
05566004,Altenberge,lau,05566
05566008,Emsdetten,lau,05566
05566012,"Greven, Westf",lau,05566
05566016,Hörstel,lau,05566
05566020,Hopsten,lau,05566
05566024,Horstmar,lau,05566
05566028,Ibbenbüren,lau,05566
05566032,Ladbergen,lau,05566
05566036,Laer,lau,05566
05566040,"Lengerich, Westf",lau,05566
05566044,Lienen,lau,05566
05566048,Lotte,lau,05566
05566052,Metelen,lau,05566
05566056,Mettingen,lau,05566
05566060,"Neuenkirchen, Kr Steinfurt",lau,05566
05566064,Nordwalde,lau,05566
05566068,Ochtrup,lau,05566
05566072,Recke,lau,05566
05566076,Rheine,lau,05566
05566080,Saerbeck,lau,05566
05566084,Steinfurt,lau,05566
05566088,Tecklenburg,lau,05566
05566092,Westerkappeln,lau,05566
05566096,"Wettringen, Kr Steinfurt",lau,05566
05570004,Ahlen,lau,05570
05570008,Beckum,lau,05570
05570012,Beelen,lau,05570
05570016,Drensteinfurt,lau,05570
05570020,Ennigerloh,lau,05570
05570024,Everswinkel,lau,05570
05570028,Oelde,lau,05570
05570032,Ostbevern,lau,05570
05570036,Sassenberg,lau,05570
05570040,Sendenhorst,lau,05570
05570044,Telgte,lau,05570
05570048,Wadersloh,lau,05570
05570052,Warendorf,lau,05570
05711000,"Bielefeld, krsfr. Stadt",lau,05711
05754004,Borgholzhausen,lau,05754
05754008,Gütersloh,lau,05754
05754012,Halle (Westf.),lau,05754
05754016,Harsewinkel,lau,05754
05754020,Herzebrock-Clarholz,lau,05754
05754024,Langenberg,lau,05754
05754028,Rheda-Wiedenbrück,lau,05754
05754032,Rietberg,lau,05754
05754036,Schloß Holte-Stukenbrock,lau,05754
05754040,"Steinhagen, Westf",lau,05754
05754044,"Verl, Stadt",lau,05754
05754048,Versmold,lau,05754
05754052,Werther (Westf.),lau,05754
05758004,Bünde,lau,05758
05758008,Enger,lau,05758
05758012,Herford,lau,05758
05758016,Hiddenhausen,lau,05758
05758020,Kirchlengern,lau,05758
05758024,Löhne,lau,05758
05758028,Rödinghausen,lau,05758
05758032,Spenge,lau,05758
05758036,Vlotho,lau,05758
05762004,Bad Driburg,lau,05762
05762008,Beverungen,lau,05762
05762012,Borgentreich,lau,05762
05762016,Brakel,lau,05762
05762020,Höxter,lau,05762
05762024,Marienmünster,lau,05762
05762028,Nieheim,lau,05762
05762032,Steinheim,lau,05762
05762036,Warburg,lau,05762
05762040,Willebadessen,lau,05762
05766004,Augustdorf,lau,05766
05766008,Bad Salzuflen,lau,05766
05766012,Barntrup,lau,05766
05766016,"Blomberg, Lippe",lau,05766
05766020,Detmold,lau,05766
05766024,Dörentrup,lau,05766
05766028,Extertal,lau,05766
05766032,Horn-Bad Meinberg,lau,05766
05766036,Kalletal,lau,05766
05766040,"Lage, Lippe",lau,05766
05766044,Lemgo,lau,05766
05766048,Leopoldshöhe,lau,05766
05766052,Lügde,lau,05766
05766056,Oerlinghausen,lau,05766
05766060,Schieder-Schwalenberg,lau,05766
05766064,Schlangen,lau,05766
05770004,Bad Oeynhausen,lau,05770
05770008,Espelkamp,lau,05770
05770012,Hille,lau,05770
05770016,Hüllhorst,lau,05770
05770020,Lübbecke,lau,05770
05770024,"Minden, Westf",lau,05770
05770028,Petershagen,lau,05770
05770032,Porta Westfalica,lau,05770
05770036,Preußisch Oldendorf,lau,05770
05770040,Rahden,lau,05770
05770044,Stemwede,lau,05770
05774004,Altenbeken,lau,05774
05774008,Bad Lippspringe,lau,05774
05774012,Borchen,lau,05774
05774016,Büren,lau,05774
05774020,Delbrück,lau,05774
05774024,Hövelhof,lau,05774
05774028,"Lichtenau, Westf",lau,05774
05774032,Paderborn,lau,05774
05774036,Salzkotten,lau,05774
05774040,Bad Wünnenberg,lau,05774
05911000,"Bochum, krsfr. Stadt",lau,05911
05913000,"Dortmund, krsfr. Stadt",lau,05913
05914000,"Hagen, krsfr. Stadt",lau,05914
05915000,"Hamm, krsfr. Stadt",lau,05915
05916000,"Herne, krsfr. Stadt",lau,05916
05954004,Breckerfeld,lau,05954
05954008,Ennepetal,lau,05954
05954012,Gevelsberg,lau,05954
05954016,Hattingen,lau,05954
05954020,Herdecke,lau,05954
05954024,Schwelm,lau,05954
05954028,Sprockhövel,lau,05954
05954032,Wetter (Ruhr),lau,05954
05954036,Witten,lau,05954
05958004,Arnsberg,lau,05958
05958008,Bestwig,lau,05958
05958012,Brilon,lau,05958
05958016,Eslohe (Sauerland),lau,05958
05958020,Hallenberg,lau,05958
05958024,Marsberg,lau,05958
05958028,Medebach,lau,05958
05958032,Meschede,lau,05958
05958036,Olsberg,lau,05958
05958040,Schmallenberg,lau,05958
05958044,Sundern (Sauerland),lau,05958
05958048,Winterberg,lau,05958
05962004,Altena,lau,05962
05962008,Balve,lau,05962
05962012,Halver,lau,05962
